# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f rvfpgasim.vc --trace -Wno-fatal"
S     13571      450  1725292343           0  1725292343           0 "../../src/OtherSources/axi_ram.v"
S      9563      322  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7442      345  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       926      309  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9981      346  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1201      310  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      5123      311  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4747      347  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9467      348  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2794      312  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1704      313  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1652      349  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2863      314  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6932      376  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
S      7663      368  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider_counter.sv"
S      2836      378  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v1.sv"
S      3599      377  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v2.sv"
S      3467      369  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/find_first_one.sv"
S      2085      370  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_LFSR_8bit.sv"
S      9571      371  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_fifo.sv"
S      3212      372  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/prioarbiter.sv"
S      1171      373  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync.sv"
S      1668      374  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync_wedge.sv"
S      2386      375  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/rrarbiter.sv"
S      5711      350  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_decode.sv"
S      2977      351  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_encode.sv"
S      1441      315  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_pkg.sv"
S      1330      352  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_detect.sv"
S      1716      379  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator.sv"
S      1168      380  1725292343           0  1725292343           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_rx.sv"
