# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f rvfpgasim.vc --trace -Wno-fatal"
S     13199  7618489  1711376430   300509162  1688644414           0 "../../src/OtherSources/axi_ram.v"
S      9339  7620602  1711376432   180503787  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281  7619115  1711376431   972504375  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904  7619138  1711376431   980504352  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9735  7619177  1711376432    40504182  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175  7619188  1711376432    40504182  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948  7619160  1711376432    36504194  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613  7619157  1711376432    36504194  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9198  7619189  1711376432    40504182  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733  7619235  1711376432    56504137  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662  7619190  1711376432    40504182  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1607  7619114  1711376431   968504386  1688653401           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789  7619164  1711376432    36504194  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6741  7620613  1711376432   184503777  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
S      7452  7620620  1711376432   184503777  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider_counter.sv"
S      2779  7620598  1711376432   180503787  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v1.sv"
S      3520  7620615  1711376432   184503777  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v2.sv"
S      3384  7620653  1711376432   188503765  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/find_first_one.sv"
S      2021  7620604  1711376432   180503787  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_LFSR_8bit.sv"
S      9297  7620618  1711376432   184503777  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_fifo.sv"
S      3123  7620603  1711376432   180503787  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/prioarbiter.sv"
S      1135  7620609  1711376432   184503777  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync.sv"
S      1613  7620664  1711376432   188503765  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync_wedge.sv"
S      2325  7620608  1711376432   184503777  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/rrarbiter.sv"
S      5583  7619154  1711376431   992504317  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_decode.sv"
S      2899  7619168  1711376432    40504182  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_encode.sv"
S      1410  7619174  1711376432    40504182  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_pkg.sv"
S      1298  7619163  1711376432    36504194  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_detect.sv"
S      1666  7619166  1711376432    40504182  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator.sv"
S      1137  7619149  1711376431   992504317  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_rx.sv"
S      1349  7619134  1711376431   976504363  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_tx.sv"
S      3482  7619183  1711376432    40504182  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/exp_backoff.sv"
S      2289  7619217  1711376432    44504171  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fall_through_register.sv"
S      6308  7619176  1711376432    40504182  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fifo_v3.sv"
S       943  7619228  1711376432    56504137  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/gray_to_binary.sv"
S     10702  7619165  1711376432    40504182  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/id_queue.sv"
